point query Linear
chunk size, average elapsed time
end loop: total found 13160000, count 16384000
end loop: total found 13161000, count 16384000
end loop: total found 13162000, count 16384000
end loop: total found 13163000, count 16384000
end loop: total found 13164000, count 16384000
end loop: total found 13165000, count 16384000
end loop: total found 13166000, count 16384000
end loop: total found 13167000, count 16384000
end loop: total found 13168000, count 16384000
end loop: total found 13169000, count 16384000
end loop: total found 13170000, count 16384000
end loop: total found 13171000, count 16384000
end loop: total found 13172000, count 16384000
end loop: total found 13173000, count 16384000
end loop: total found 13174000, count 16384000
end loop: total found 13175000, count 16384000
end loop: total found 13176000, count 16384000
end loop: total found 13177000, count 16384000
end loop: total found 13178000, count 16384000
end loop: total found 13179000, count 16384000
end loop: total found 13180000, count 16384000
end loop: total found 13181000, count 16384000
end loop: total found 13182000, count 16384000
end loop: total found 13183000, count 16384000
end loop: total found 13184000, count 16384000
end loop: total found 13185000, count 16384000
end loop: total found 13186000, count 16384000
end loop: total found 13187000, count 16384000
end loop: total found 13188000, count 16384000
end loop: total found 13189000, count 16384000
end loop: total found 13190000, count 16384000
end loop: total found 13191000, count 16384000
end loop: total found 13192000, count 16384000
end loop: total found 13193000, count 16384000
end loop: total found 13194000, count 16384000
end loop: total found 13195000, count 16384000
end loop: total found 13196000, count 16384000
end loop: total found 13197000, count 16384000
end loop: total found 13198000, count 16384000
end loop: total found 13199000, count 16384000
end loop: total found 13200000, count 16384000
end loop: total found 13201000, count 16384000
end loop: total found 13202000, count 16384000
end loop: total found 13203000, count 16384000
end loop: total found 13204000, count 16384000
end loop: total found 13205000, count 16384000
end loop: total found 13206000, count 16384000
end loop: total found 13207000, count 16384000
end loop: total found 13208000, count 16384000
end loop: total found 13209000, count 16384000
end loop: total found 13210000, count 16384000
end loop: total found 13211000, count 16384000
end loop: total found 13212000, count 16384000
end loop: total found 13213000, count 16384000
end loop: total found 13214000, count 16384000
end loop: total found 13215000, count 16384000
end loop: total found 13216000, count 16384000
end loop: total found 13217000, count 16384000
end loop: total found 13218000, count 16384000
end loop: total found 13219000, count 16384000
end loop: total found 13220000, count 16384000
end loop: total found 13221000, count 16384000
end loop: total found 13222000, count 16384000
end loop: total found 13223000, count 16384000
end loop: total found 13224000, count 16384000
end loop: total found 13225000, count 16384000
end loop: total found 13226000, count 16384000
end loop: total found 13227000, count 16384000
end loop: total found 13228000, count 16384000
end loop: total found 13229000, count 16384000
end loop: total found 13230000, count 16384000
end loop: total found 13231000, count 16384000
end loop: total found 13232000, count 16384000
end loop: total found 13233000, count 16384000
end loop: total found 13234000, count 16384000
end loop: total found 13235000, count 16384000
end loop: total found 13236000, count 16384000
end loop: total found 13237000, count 16384000
end loop: total found 13238000, count 16384000
end loop: total found 13239000, count 16384000
end loop: total found 13240000, count 16384000
end loop: total found 13241000, count 16384000
end loop: total found 13242000, count 16384000
end loop: total found 13243000, count 16384000
end loop: total found 13244000, count 16384000
end loop: total found 13245000, count 16384000
end loop: total found 13246000, count 16384000
end loop: total found 13247000, count 16384000
end loop: total found 13248000, count 16384000
end loop: total found 13249000, count 16384000
end loop: total found 13250000, count 16384000
end loop: total found 13251000, count 16384000
end loop: total found 13252000, count 16384000
end loop: total found 13253000, count 16384000
end loop: total found 13254000, count 16384000
end loop: total found 13255000, count 16384000
end loop: total found 13256000, count 16384000
end loop: total found 13257000, count 16384000
end loop: total found 13258000, count 16384000
end loop: total found 13259000, count 16384000
end loop: total found 13260000, count 16384000
end loop: total found 13261000, count 16384000
end loop: total found 13262000, count 16384000
end loop: total found 13263000, count 16384000
end loop: total found 13264000, count 16384000
end loop: total found 13265000, count 16384000
end loop: total found 13266000, count 16384000
end loop: total found 13267000, count 16384000
end loop: total found 13268000, count 16384000
end loop: total found 13269000, count 16384000
end loop: total found 13270000, count 16384000
end loop: total found 13271000, count 16384000
end loop: total found 13272000, count 16384000
end loop: total found 13273000, count 16384000
end loop: total found 13274000, count 16384000
end loop: total found 13275000, count 16384000
end loop: total found 13276000, count 16384000
end loop: total found 13277000, count 16384000
end loop: total found 13278000, count 16384000
end loop: total found 13279000, count 16384000
end loop: total found 13280000, count 16384000
end loop: total found 13281000, count 16384000
end loop: total found 13282000, count 16384000
end loop: total found 13283000, count 16384000
end loop: total found 13284000, count 16384000
end loop: total found 13285000, count 16384000
end loop: total found 13286000, count 16384000
end loop: total found 13287000, count 16384000
end loop: total found 13288000, count 16384000
end loop: total found 13289000, count 16384000
end loop: total found 13290000, count 16384000
end loop: total found 13291000, count 16384000
end loop: total found 13292000, count 16384000
end loop: total found 13293000, count 16384000
end loop: total found 13294000, count 16384000
end loop: total found 13295000, count 16384000
